��r��b����r��b�r��b���b���j
2,21.00,0.00,7.63,7632.00,2.00,228,172
2,21.00,0.00,7.63,7634.00,2.00,228,172
2,21.00,0.00,7.64,7636.00,2.00,228,172
2,21.00,0.00,7.64,7638.00,2.00,228,172
2,21.00,0.00,7.64,7640.00,2.00,228,172
2,21.00,0.00,7.64,7642.00,2.00,228,172
2,21.00,0.00,7.64,7644.00,2.00,228,172
2,21.00,0.00,7.65,7646.00,2.00,228,172
2,21.00,0.00,7.65,7648.00,2.00,228,172
2,21.00,0.00,7.65,7650.00,2.00,228,172
2,21.00,0.00,7.65,7652.00,2.00,228,172
2,21.00,0.00,7.65,7654.00,2.00,228,172
2,21.00,0.00,7.66,7656.00,2.00,228,172
2,21.00,0.00,7.66,7658.00,2.00,228,172
2,21.00,0.00,7.66,7660.00,2.00,228,172
2,21.00,0.00,7.66,7662.00,2.00,228,172
2,21.00,0.00,7.66,7664.00,2.00,228,172
2,21.00,0.00,7.67,7666.00,2.00,228,172
2,21.00,0.00,7.67,7668.00,2.00,228,172
2,21.00,0.00,7.67,7670.00,2.00,228,172
2,21.00,0.00,7.67,7672.00,2.00,228,172
2,21.00,0.00,7.67,7674.00,2.00,228,172
2,21.00,0.00,7.68,7676.00,2.00,228,172
2,21.00,0.00,7.68,7678.00,2.00,228,172
2,21.00,0.00,7.68,7680.00,2.00,228,172
2,21.00,0.00,7.68,7682.00,2.00,228,172
2,21.00,0.00,7.68,7684.00,2.00,228,172
2,21.00,0.00,7.69,7686.00,2.00,228,172
2,21.00,0.00,7.69,7688.00,2.00,228,172
2,21.00,0.00,7.69,7690.00,2.00,228,172
2,21.00,0.00,7.69,7692.00,2.00,228,172
2,21.00,0.00,7.69,7694.00,2.00,228,172
2,21.00,0.00,7.70,7696.00,2.00,228,172
2,21.00,0.00,7.70,7698.00,2.00,228,172
2,21.00,0.00,7.70,7700.00,2.00,228,172
2,21.00,0.00,7.70,7702.00,2.00,228,172
2,21.00,0.00,7.70,7704.00,2.00,228,172
2,21.00,0.00,7.71,7706.00,2.00,228,172
2,21.00,0.00,7.71,7708.00,2.00,228,172
2,21.00,0.00,7.71,7710.00,2.00,228,172
2,21.00,0.00,7.71,7712.00,2.00,228,172
2,21.00,0.00,7.71,7714.00,2.00,228,172
2,21.00,0.00,7.72,7716.00,2.00,228,172
2,21.00,0.00,7.72,7718.00,2.00,228,172
